Identity,Group
3067,5
3068,5
3069,5
3070,5
3071,5
3072,5
3073,5
3074,5
3075,4
3076,5
3077,5
3078,5
3079,5
3080,5
3081,2
3082,2
3083,5
3084,5
3085,4
3086,5
3087,5
3088,5
3089,5
3090,2
3091,5
3092,0
3093,2
3094,2
3095,5
3096,2
3097,2
3098,2
3099,2
3100,2
3101,1
3102,2
3103,5
3104,2
3105,5
3106,5
3107,2
3108,5
3109,2
3110,2
3111,5
3112,5
3113,5
3114,5
3115,5
3116,5
3117,5
3118,4
3119,4
3120,2
3121,2
3122,2
3123,2
3124,5
3125,5
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,5
3134,2
3135,5
3136,5
3137,5
3138,2
3139,1
3140,2
3142,5
3143,5
3144,5
3145,5
3146,2
3147,1
3148,2
3149,4
3150,2
3151,2
3152,4
3153,0
3154,0
3155,3
3156,3
3157,2
3158,2
3159,2
3160,2
3161,2
3162,3
3163,1
3164,2
3165,0
3166,0
3167,3
3168,5
3169,5
3170,5
3171,5
3172,5
3173,4
3174,2
3175,5
3176,5
3177,5
3178,5
3179,5
3180,2
3181,2
3182,1
3183,1
3184,2
3185,5
3186,5
3187,5
3188,5
3189,5
3190,5
3191,4
3192,5
3193,5
3194,5
3195,5
3196,4
3197,5
3198,5
3199,4
3200,5
3201,5
3202,5
3203,5
3204,5
3205,5
3206,5
3207,5
3208,5
3209,5
3210,2
3211,2
3212,2
3213,2
3214,5
3215,5
3216,2
3217,5
3218,5
3219,2
3220,5
3221,5
3222,5
3223,3
3224,2
3225,5
3226,5
3227,5
3228,5
3229,5
3231,5
3232,5
3233,5
3234,5
3235,5
3236,5
3237,5
3238,2
3239,5
3240,5
3241,5
3242,4
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,5
3255,5
3256,5
3257,5
3258,5
3259,5
3260,5
3261,5
3262,5
3263,5
3264,5
3265,5
3266,5
3267,2
3268,4
3269,0
3270,5
3271,2
3272,2
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,2
3280,2
3281,2
3282,5
3283,5
3284,5
3285,5
3286,4
3287,5
3288,0
3289,2
3290,0
3291,5
3292,4
3293,2
3294,5
3295,5
3296,4
3297,5
3298,5
3299,2
3300,5
3301,2
3302,2
3303,2
3304,5
3305,5
3306,1
3307,5
3308,0
3310,2
3311,5
3312,5
3313,5
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,2
3321,2
3322,0
3323,2
3324,2
3325,5
3326,5
3327,5
3328,4
3329,5
3330,5
3331,5
3332,5
3333,5
3334,5
3335,2
3336,5
3337,4
3338,2
3339,5
3340,5
3341,5
3342,5
3343,5
3344,2
3345,4
3346,5
3347,5
3348,5
3349,5
3350,5
3351,5
3352,5
3353,5
3354,0
3355,3
3356,0
3357,0
3358,2
3359,5
3360,5
3361,4
3362,5
3363,5
3364,5
3365,5
3366,5
3367,5
3368,5
3369,3
3370,2
3371,2
3372,2
3373,2
3374,2
3375,2
3376,5
3377,0
3378,2
3379,5
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,4
3391,2
3392,2
3393,2
3394,2
3395,5
3396,5
3397,5
3398,5
3399,2
3400,2
3401,2
3402,2
3403,2
3404,2
3405,2
3406,2
3407,2
3408,5
3409,5
3410,5
3411,5
3412,5
3413,5
3414,5
3415,5
3416,5
3417,5
3418,4
3419,5
3420,5
3421,5
3422,5
3423,5
3424,5
3425,5
3426,5
3427,4
3428,5
3429,5
3430,3
3431,5
3432,5
3433,3
3434,5
3435,5
3436,5
3437,5
3438,5
3439,5
3440,2
3441,4
3442,5
3443,2
3444,5
3445,2
3446,5
3447,3
3448,3
3449,0
3450,5
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,5
3462,5
3463,4
3464,5
3465,3
3466,5
3467,0
3468,2
3469,3
3470,2
3471,5
3472,2
3473,2
3474,2
3475,2
3476,1
3477,2
3478,2
3479,5
3481,0
3482,3
3483,5
3484,5
3485,5
3486,5
3487,5
3488,5
3489,3
3490,0
3491,3
3492,2
3493,0
3494,5
3495,5
3496,5
3497,5
3498,5
3499,5
3500,5
3501,2
3502,5
3503,5
3504,5
3505,5
3506,0
3507,5
3508,3
3509,3
3510,5
3511,5
3512,5
3513,5
3514,5
3515,2
3516,2
3517,2
3518,5
3519,5
3520,5
3521,5
3522,5
3523,5
3524,5
3525,5
3526,5
3527,5
3528,5
3529,4
3530,4
3531,4
3532,4
3533,3
3534,2
3536,5
3537,3
3538,4
3539,4
3540,2
3541,2
3542,5
3543,5
3544,5
3545,5
3546,4
3547,5
3548,2
3549,5
3550,5
3551,5
3552,2
3553,2
3554,2
3555,2
3556,5
3557,0
3558,2
3559,4
3560,5
3561,5
3562,2
3563,2
3564,5
3565,5
3566,0
3567,0
3568,1
3569,2
3570,2
3571,2
3572,4
3573,0
3574,2
3575,2
3576,2
3577,5
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,5
3588,2
3590,5
3591,2
3593,2
3594,2
3595,2
3596,2
3597,5
3598,5
3599,2
3600,2
3601,2
3602,0
3603,2
3604,2
3605,2
3606,2
3607,2
3608,5
3609,5
3610,2
3612,4
3613,5
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,4
3623,4
3624,2
3625,2
3626,5
3627,4
3628,5
3629,5
3630,5
3631,5
3632,4
3633,4
3634,3
3635,3
3636,2
3637,2
3638,2
3639,5
3640,5
3641,5
3642,5
3643,5
3644,5
3645,5
3646,5
3647,2
3648,2
3649,2
3650,2
3651,5
3652,5
3653,5
3654,2
3655,1
3656,5
3657,1
3658,2
3659,5
3660,5
3661,4
3663,4
3664,4
3666,4
3667,5
3668,5
3669,4
3670,4
3671,5
3672,4
3673,5
3674,5
3675,5
3676,5
3677,5
3678,5
3679,5
3680,5
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,1
3695,2
3696,2
3697,2
3698,4
3699,5
3700,5
3701,2
3702,5
3703,5
3704,5
3705,4
3706,2
3707,2
3708,5
3709,5
3710,5
3711,4
3712,1
3713,5
3714,2
3715,2
3716,2
3717,2
3718,5
3719,5
3720,5
3721,2
3722,2
3723,5
3724,2
3725,2
3726,2
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,4
3743,5
3744,4
3745,4
3746,1
3747,5
3748,5
3749,5
3750,5
3751,5
3752,4
3753,5
3754,5
3755,5
3756,5
3757,4
3758,5
3759,5
3760,5
3761,5
3762,5
3763,5
3764,5
3766,5
3767,5
3768,4
3769,5
3770,5
3771,5
3772,5
3773,5
3774,5
3775,5
3776,5
3777,5
3778,2
3779,5
3780,2
3781,5
3782,2
3783,4
3784,5
3785,2
3786,5
3787,2
3788,5
3789,5
3790,5
3791,2
3792,5
3793,2
3794,5
3795,5
3796,5
3797,5
3798,5
3799,5
3800,5
3801,2
3802,5
3803,5
3805,5
3806,5
3807,5
3808,5
3809,5
3810,5
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,1
3820,2
3821,2
3822,5
3823,5
3824,0
3825,2
3826,2
3827,2
3828,2
3829,5
3830,2
3831,5
3832,2
3833,5
3834,0
3835,5
3836,5
3837,5
3838,5
3839,4
3840,5
3841,5
3842,5
3843,2
3844,5
3845,5
3846,5
3847,5
3848,5
3849,5
3850,5
3851,5
3852,5
3853,4
3854,5
3855,0
3856,2
3857,2
3858,2
3859,5
3860,5
3861,5
3862,4
3863,5
3864,5
3865,5
3866,5
3867,5
3868,5
3869,5
3870,5
3871,5
3872,5
3873,5
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,5
3881,2
3882,2
3883,5
3884,5
3885,5
3886,5
3887,3
3888,4
3889,5
3890,5
3891,4
3892,5
3893,5
3894,4
3895,2
3896,0
3897,4
3898,5
3899,4
3900,5
3901,5
3902,2
3903,5
3904,5
3905,5
3906,5
3907,4
3908,5
3909,5
3910,5
3911,5
3912,5
3913,5
3914,5
3915,5
3916,5
3917,5
3918,5
3919,5
3920,5
3921,5
3922,5
3923,5
3924,5
3925,5
3926,5
3927,5
3928,5
3929,5
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,0
3940,2
3941,2
3942,2
3943,3
3944,4
3945,5
3946,5
3947,5
3948,5
3949,5
3950,5
3951,5
3952,5
3953,5
3954,5
3955,5
3956,4
3957,5
3958,5
3959,3
3960,2
3961,2
3962,2
3963,2
3964,3
3965,5
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,0
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,5
3992,5
3993,5
3994,4
3995,5
3996,3
3997,5
3998,5
3999,5
4000,5
4001,3
4002,5
4003,5
4004,5
4005,4
4006,4
4007,3
4008,5
4009,5
4011,4
4012,5
4013,5
4014,5
4015,5
4016,5
4017,4
4018,4
4019,5
4020,5
4021,5
4022,5
4023,5
4024,5
4025,2
4026,2
4027,2
4028,4
4029,2
4030,4
4031,5
4032,5
4033,5
4034,1
4035,0
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,0
4050,2
4051,2
4052,2
4053,1
4054,2
4055,2
4056,2
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,2
4064,2
4065,2
4066,2
4067,5
4068,0
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,1
4077,2
4078,5
4079,5
4080,5
4081,5
4082,5
4083,5
4084,5
4085,5
4087,5
4088,5
4089,5
4090,5
4091,5
4092,5
4093,5
4094,5
4095,5
4096,5
4097,5
4098,4
4099,5
4100,4
4101,5
4102,4
4103,5
4104,4
4105,4
4106,5
4107,5
4108,3
4109,3
4110,3
4111,2
4112,5
4113,5
4114,5
4115,5
4116,5
4117,5
4119,5
4120,2
4121,0
4122,5
4123,5
4124,5
4125,5
4126,5
4127,5
4128,5
4129,5
4130,5
4131,2
4132,5
4133,2
4134,5
4135,2
4136,5
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,0
4144,5
4145,5
4146,5
4147,5
4148,2
4149,2
4150,2
4151,2
4152,2
4153,5
4154,5
4155,5
4156,5
4157,5
4158,5
4159,5
4160,5
4161,5
4162,5
4163,5
4164,5
4165,5
4166,5
4167,5
4168,5
4169,5
4170,5
4171,5
4172,5
4173,2
4174,2
4175,3
4176,5
4177,2
4178,5
4179,4
4180,5
4181,5
4182,5
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,5
4191,5
4192,5
4193,5
4194,5
4195,5
4196,5
4197,5
4198,5
4201,5
4202,4
4203,5
4204,5
4205,5
4206,5
4208,5
4209,5
4210,5
4211,5
4212,5
4213,5
4214,5
4215,5
4216,5
4217,5
4218,5
4220,5
4221,3
4222,5
4223,5
4224,5
4225,5
4226,5
4227,4
4228,5
4229,5
4230,5
4231,5
4232,5
4233,5
4234,5
4235,5
4236,5
4237,4
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,1
4245,5
4246,2
4247,2
4248,2
4249,4
4250,5
4251,5
4252,5
4253,5
4254,5
4255,5
4256,4
4257,5
4258,5
4259,5
4260,5
4261,5
4262,5
4263,5
4264,5
4265,5
4266,5
4267,5
4268,5
4269,5
4270,5
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,3
4283,2
4284,5
4285,5
4286,5
4287,5
4288,5
4290,3
4291,5
4292,4
4293,4
4294,5
4295,5
4296,2
4297,5
4299,5
4300,5
4301,5
4302,5
4303,5
4304,2
4305,5
4306,5
4307,5
4308,5
4309,5
4310,5
4311,5
4312,5
4313,5
4314,5
4315,5
4316,5
4317,2
4318,5
4319,3
4320,5
4321,2
4322,2
4323,2
4324,5
4325,5
4326,5
4327,3
4328,5
4329,3
4330,5
4331,5
4332,5
4333,5
4334,4
4335,5
4336,5
4337,5
4338,5
4339,5
4340,5
4341,5
4342,5
4343,2
4344,5
4345,5
4347,4
4348,5
4349,5
4350,5
4351,5
4352,5
4353,5
4354,5
4355,5
4356,5
4357,5
4358,5
4359,5
4360,5
4361,5
4362,5
4363,5
4364,5
4365,5
4366,5
4367,4
4368,5
4369,5
4370,5
4371,5
4372,2
4373,1
4374,2
4375,1
4376,0
4377,2
4378,2
4379,2
4380,5
4381,5
4382,5
4383,5
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,5
4392,5
4393,5
4394,5
4395,5
4396,5
4397,5
4398,5
4399,5
4401,5
4402,5
4403,4
4404,2
4405,5
4406,5
4407,5
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,5
4418,2
4419,2
4420,5
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,5
4434,2
4435,5
4436,1
4437,2
4438,2
4439,2
4440,2
4441,5
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,5
4453,5
4454,5
4455,2
4456,2
4457,2
4458,5
4459,5
4460,5
4461,5
4462,5
4463,4
4464,5
4465,5
4466,3
4467,3
4468,2
4469,3
4470,2
4471,5
4472,0
4473,2
4474,5
4475,5
4476,5
4477,5
4478,5
4479,5
4480,4
4481,5
4482,5
4483,5
4484,5
4485,5
4486,4
4487,2
4488,2
4489,0
4490,2
4491,0
4492,5
4493,5
4494,5
4495,5
4496,5
4497,5
4498,5
4499,5
4500,5
4501,5
4502,5
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,5
4510,5
4511,5
4512,5
4513,5
4514,3
4515,2
4516,4
4517,2
4518,5
4519,2
4520,2
4521,2
4522,4
4523,5
4524,2
4525,5
4526,2
4527,2
4528,1
4529,1
4530,5
4531,4
4532,1
4533,2
4534,5
4535,5
4536,4
4537,0
4538,2
4539,1
4540,5
4541,5
4542,5
4543,2
4544,2
4545,0
4546,1
4547,3
4548,3
4549,2
4550,3
4551,3
4552,0
4553,5
4554,2
4555,0
4556,2
4557,2
4558,2
4559,4
4560,5
4561,5
4562,4
4563,2
4564,5
4565,5
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,5
4575,2
4576,5
4577,4
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,4
4585,5
4586,5
4587,5
4588,5
4589,2
4590,5
4591,2
4592,4
4593,5
4594,5
4595,2
4596,2
4597,2
4598,4
4599,2
4600,4
4601,5
4602,2
4603,2
4604,2
4605,4
4606,5
4607,5
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,0
4615,2
4616,2
4617,2
4618,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,5
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4661,2
4662,2
4663,4
4664,4
4665,2
4666,2
4667,2
4668,2
4669,2
4670,1
4671,2
4672,2
4673,3
4674,2
4675,2
4676,5
4677,5
4678,5
4679,5
4680,0
4681,3
4682,4
4683,4
4684,0
4685,4
4686,3
4687,2
4688,1
4689,2
4690,5
4691,5
4692,5
4693,1
4694,2
4695,2
4696,2
4697,2
4698,5
4699,0
4700,2
4701,0
4702,5
4703,2
4704,1
4705,2
4706,2
4707,2
4708,5
4709,5
4710,5
4711,5
4712,5
4713,5
4714,5
4715,5
4716,4
4717,5
4718,5
4719,4
4720,4
4721,3
4722,4
4724,5
4725,3
4726,4
4727,4
4728,5
4729,2
4730,2
4731,1
4732,2
4733,5
4734,5
4735,1
4736,5
4737,5
4738,5
4739,5
4740,4
4741,4
4742,5
4743,5
4744,5
4745,5
4746,4
4747,5
4748,5
4749,5
4750,4
4751,5
4752,5
4753,5
4754,5
4755,5
4756,5
4757,5
4758,5
4759,5
4760,5
4761,5
4762,0
4763,4
4764,4
4765,5
4766,4
4767,5
4768,3
4769,5
4770,2
4771,2
4772,5
4773,3
4774,5
4775,5
4776,4
4777,2
4778,5
4779,4
4780,0
4781,2
4782,2
4783,5
4784,2
4785,0
4786,0
4787,0
4788,3
4790,3
4791,3
4792,3
4793,3
4794,3
4796,2
4797,3
4798,3
4799,2
4800,3
4801,2
4802,2
4804,3
4805,5
4806,5
4807,0
4808,3
4809,3
4810,0
4812,0
4813,2
4814,0
4816,2
4817,2
4818,2
4819,1
4820,2
4821,2
4822,2
4823,2
4824,4
4825,5
4826,0
4827,2
4828,5
4829,5
4830,2
4831,2
4832,3
4833,5
4834,4
4835,5
4836,5
4837,2
4838,0
4839,0
4840,5
4841,4
4842,5
4843,0
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,5
4851,5
4852,2
4853,5
4854,5
4855,5
4856,5
4857,5
4858,2
4859,5
4860,0
4861,4
4862,2
4863,5
4864,2
4865,5
4866,5
4867,5
4868,2
4869,2
4870,0
4871,2
4872,5
4873,5
4874,3
4875,2
4876,5
4877,0
4878,1
4879,2
4880,5
4881,0
4882,5
4883,4
4884,5
4885,5
4886,5
4887,5
4888,5
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,5
4898,5
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,5
4911,2
4912,2
4913,2
4914,2
4915,5
4916,5
4917,5
4918,5
4919,5
4921,2
4922,2
4923,2
4924,2
4925,5
4926,2
4927,4
4928,2
4929,5
4930,0
4931,5
4932,5
4933,4
4934,5
4935,3
4936,0
4937,4
4938,1
4939,5
4940,5
4941,5
4942,5
4943,5
4944,4
4945,5
4946,5
4947,5
4948,5
4949,2
4950,5
4951,5
4952,4
4953,2
4954,5
4955,2
4956,4
4957,2
4958,1
4959,4
4960,4
4961,2
4962,5
4963,2
4964,2
4965,2
4966,4
4967,2
4968,5
4969,2
4970,1
4971,1
4972,2
4973,5
4974,3
4975,5
4976,4
4977,5
4978,2
4979,2
4980,5
4981,4
4982,5
4983,4
4984,5
4985,2
4986,2
4987,2
4988,2
4989,2
4990,4
4991,2
4992,2
4993,5
4994,5
4995,4
4996,5
4997,5
4998,5
4999,5
5000,5
5001,4
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,0
5025,2
5026,4
5027,5
5028,2
5029,5
5030,2
5031,5
5032,5
5033,5
5034,5
5035,5
5036,5
5037,5
5038,5
5039,2
5040,2
5041,2
5042,5
5043,2
5044,2
5045,2
5046,5
5047,5
5048,5
5050,5
5051,5
5052,5
5053,2
5054,4
5055,3
5056,2
5057,4
5058,5
5059,2
5060,2
5061,5
5062,5
5063,0
5064,3
5065,5
5066,3
5067,0
5069,0
5070,3
5071,3
5072,3
5073,5
5074,5
5075,5
5076,0
5077,0
5078,3
5079,3
5080,3
5081,5
5082,0
5083,0
5084,3
5085,0
5086,0
5087,2
5088,0
5089,5
5090,2
5091,5
5092,5
5093,2
5094,5
5095,1
5096,2
5097,2
5098,1
5099,5
5100,5
5101,5
5102,2
5103,2
5104,2
5105,1
5106,2
5107,2
5108,2
5109,2
5110,4
5111,5
5112,4
5113,5
5114,5
5115,5
5116,3
5117,5
5118,2
5119,2
5120,5
5121,5
5122,5
5123,5
5124,5
5125,2
5126,2
5127,2
5128,2
5129,5
5130,5
5131,4
5132,5
5133,2
5134,2
5135,5
5136,5
5137,2
5138,5
5139,5
5140,2
5141,2
5142,2
5143,5
5144,5
5145,2
5146,5
5147,5
5148,5
5149,5
5150,2
5151,2
5152,1
5153,2
5157,0
5158,5
5159,5
5160,2
5161,2
5162,2
5163,2
5164,5
5165,2
5166,4
5167,1
5168,2
5169,2
5170,2
5171,4
5172,2
5173,2
5174,2
5175,2
5176,2
5177,3
5178,5
5179,3
5180,2
5181,2
5182,2
5183,2
5184,2
5185,1
5186,2
5187,2
5188,5
5189,2
5190,2
5191,2
5192,2
5193,5
5194,2
5195,5
5196,5
5197,5
5198,2
5199,2
5200,2
5201,0
5202,2
5203,1
5204,0
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,4
5215,2
5216,0
5217,2
5218,2
5219,2
5220,2
5221,5
5222,2
5223,2
5224,2
5225,2
5226,2
5227,5
5228,5
5229,5
5230,2
5231,2
5232,2
5233,2
5234,1
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,5
5242,5
5243,5
5244,2
5245,5
5246,2
5247,0
5248,5
5249,2
5250,1
5251,1
5252,2
5253,2
5254,2
5255,5
5256,5
5257,5
5258,2
5259,5
5260,5
5261,5
5262,5
5263,5
5264,5
5265,4
5266,3
5267,4
5268,5
5269,5
5270,5
5271,5
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,5
5279,2
5280,5
5281,5
5282,2
5283,2
5284,2
5285,5
5286,5
5287,5
5288,5
5289,5
5290,5
5291,5
5292,5
5293,5
5294,5
5295,5
5296,5
5297,5
5298,5
5299,5
5300,5
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,5
5309,5
5310,5
5311,5
5312,2
5313,2
5314,2
5315,2
5316,5
5317,2
5318,2
5319,2
5320,5
5321,5
5322,5
5323,5
5324,4
5325,5
5326,5
5327,5
5328,5
5329,5
5330,5
5331,3
5332,5
5333,5
5334,5
5335,5
5336,5
5337,2
5338,2
5339,4
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,5
5351,5
5352,5
5353,3
5354,5
5355,5
5356,5
5357,4
5358,2
5359,5
5360,4
5361,2
5362,5
5363,5
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,0
5371,2
5372,2
5373,2
5374,5
5375,2
5376,4
5377,3
5378,0
5379,4
5380,4
5381,3
5382,3
5383,3
5384,3
5385,2
5386,5
5387,2
5388,0
5389,2
5390,2
5391,2
5392,5
5393,5
5394,5
5395,5
5396,5
5397,2
5398,2
5399,5
5400,2
5401,2
5402,2
5403,2
5404,2
5405,2
5406,5
5407,5
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,2
5423,0
5424,2
5425,4
5426,5
5427,5
5428,5
5429,4
5430,5
5431,2
5432,4
5433,2
5434,2
5435,0
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,4
5445,2
5446,0
5447,3
5448,2
5449,2
5450,4
5451,5
5452,5
5453,4
5454,2
5455,2
5456,1
5457,2
5458,2
5459,5
5460,2
5461,5
5462,4
5463,5
5464,4
5465,1
5466,2
5467,2
5468,2
5469,2
5470,4
5471,5
5472,0
5473,2
5474,0
5475,5
5476,2
5477,2
5478,4
5479,5
5480,5
5481,5
5482,2
5483,3
5484,5
5485,5
5486,4
5487,5
5488,5
5489,5
5490,5
5491,5
5492,5
5493,5
5494,2
5495,2
5496,2
5497,5
5498,4
5499,2
5500,2
5501,5
5502,5
5503,5
5504,5
5505,5
5506,5
5507,5
5508,5
5509,5
5510,5
5511,5
5512,5
5513,5
5514,5
5515,5
5516,5
5517,4
5518,5
5519,5
5520,5
5521,0
5522,2
5523,5
5524,4
5525,5
5526,5
5527,0
5528,4
5529,5
5530,5
5531,5
5532,5
5533,5
5534,5
5535,5
5536,5
5537,5
5538,5
5539,5
5540,5
5541,3
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,4
5559,5
5560,4
5561,4
5562,4
5563,5
5565,2
5566,2
5567,5
5568,5
5569,5
5570,5
5571,5
5572,2
5573,2
5574,2
5575,0
5576,2
5577,2
5578,2
5579,2
5580,2
5581,2
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,0
5599,2
5600,2
5601,2
5602,2
5604,2
5605,2
5606,5
5607,5
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,5
5617,5
5618,2
5619,0
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,5
5639,2
5640,5
5641,2
5642,2
5643,2
5644,5
5645,4
5646,5
5647,5
5648,5
5649,5
5650,5
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,4
5658,5
5659,4
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,5
5671,5
5672,5
5673,5
5674,5
5675,2
5676,2
5677,5
5678,5
5679,5
5680,5
5681,5
5682,4
5683,5
5684,5
5685,5
5686,5
5687,4
5688,5
5689,5
5690,5
5691,5
5692,5
5693,5
5694,5
5695,5
5696,5
5697,5
5698,5
5699,5
5700,5
5701,5
5702,5
5703,5
5704,3
5705,2
5706,2
5707,2
5708,2
5709,2
5710,5
5711,2
5712,5
5713,5
5714,4
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,1
5724,2
5725,5
5726,2
5727,5
5728,5
5729,5
5730,5
5731,5
5732,5
5733,5
5734,5
5735,5
5736,5
5737,5
5738,5
5739,5
5740,5
5741,5
5742,3
5743,5
5744,2
5745,2
5746,2
5747,2
5748,5
5749,5
5750,5
5751,2
5752,5
5753,5
5754,5
5755,4
5756,0
5757,5
5758,5
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,0
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,3
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,2
5782,2
5783,2
5785,3
5787,3
5788,5
5789,5
5790,5
5791,5
5792,2
5793,1
5795,5
5796,5
5797,5
5798,5
5799,5
5800,5
5801,5
5802,5
5803,5
5804,5
5805,2
5806,5
5807,5
5808,5
5809,5
5810,5
5811,5
5812,5
5813,5
5814,5
5815,5
5816,5
5817,5
5818,5
5819,5
5820,4
5821,5
5822,5
5823,5
5825,5
5826,5
5827,5
5828,5
5829,5
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,5
5837,5
5838,5
5839,5
5840,5
5841,5
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,5
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,5
5865,2
5866,5
5867,5
5868,5
5869,5
5870,5
5871,4
5872,5
5873,5
5874,5
5875,5
5876,5
5877,5
5878,5
5879,5
5880,5
5881,5
5882,5
5883,5
5884,5
5885,5
5886,5
5887,2
5888,2
5889,4
5890,2
5891,4
5892,2
5893,2
5894,2
5895,2
5896,0
5897,2
5898,2
5899,2
5900,2
5901,2
5902,2
5903,5
5904,2
5905,2
5906,5
5907,2
5908,1
5909,1
5910,2
